"ti";"WeekSubWeek";"tf";"iflux";"fflux";"changeflux";"peak";"valley";"tdiff";"chExtreme";"AveDischarge.m3.h";"Volume.m3";"Sampled.Hrs";"Sampled";"Conc.mug.L";"Conc.SD";"N.x";"diss.d13C";"SD.d13C";"se.d13C";"MES.mg.L";"MES.sd";"MO.mg.L";"Conc.Solids.mug.gMES";"N.y";"filt.d13C";"filt.SD.d13C";"filt.se.d13C";"DD13C.diss";"DD13C.filt";"f.diss";"f.filt";"B.diss";"B.filt";"NH4.mM";"TIC.ppm.filt";"Cl.mM";"NO3...mM";"PO4..mM";"NPOC.ppm";"TIC.ppm.unfilt";"TOC.ppm.unfilt";"ExpMES.Kg";"DissSmeto.mg";"FiltSmeto.mg";"TotMassOut.mg";"FracDiss";"FracFilt";"Appl.Mass.g";"CumAppMass.g";"SimOutDiss.g";"SimOutFilt.g";"SimOutSmeto.g";"CumOutDiss.g";"CumOutFilt.g";"CumOutSmeto.g";"BalMassDisch.g";"FracMassOut";"FracDeltaOut"
2016-03-25 00:04:00;"W0-0x";2016-03-25 12:02:00;1,2486;1,12922717826974;-0,11937282173026;1,2486;1,11829637779678;11,9666666666667;-0,13030362220322;1,20477462754017;14,4171363762307;11,9666666666667;"Not Sampled";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6369,396;6369,396;0;0;0;0;0;0;6369,396;0;0
2016-03-25 12:04:00;"W0-1";2016-03-28 22:36:00;1,12438174261579;1,31312483924058;0,18874309662479;1,38038798407296;1,08219916927402;82,5333333333333;0,25600624145717;1,21351066613737;100,155080311871;82,5333333333333;"Sampled";0,245659365;0,01931;3;-26,6646666666667;0,935799301844862;0,540283978827595;53,44444444;NA;0;0,644728986;NA;NA;NA;NA;4,54533333333334;NA;0,0546217154143839;NA;94,5378284585616;NA;NA;NA;NA;NA;NA;NA;NA;NA;5,35273262511153;24,6040334309382;3,45106187771727;28,0550953086555;0,876989835901482;0,123010164098518;0;6369,396;0,0246040334309382;0,00345106187771727;0,0280550953086555;0,0246040334309382;0,00345106187771727;0,0280550953086555;6369,36794490469;0,000307936096559319;-0,00821101336938873
2016-03-28 22:38:00;"W0-2x";2016-03-30 12:16:00;1,30809987139246;1,45634948147711;0,14824961008465;1,63778159364155;0,929054964110753;37,6333333333333;0,32968172224909;1,28471939896462;48,3482733810351;37,6333333333333;"Not Sampled";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;6369,396;0;0;0;0,0246040334309382;0,00345106187771727;0,0280550953086555;6369,36794490469;0;0
2016-03-30 12:18:00;"W1-1";2016-03-31 15:34:00;1,45607958518169;16,445436176296;14,9893565911143;38,3997898080141;1,44897674761303;27,2666666666667;36,9437102228324;14,3166474978249;390,367255107358;27,2666666666667;"Sampled";6,788246322;0,28942;3;-30,4686666666667;0,106001572315383;0,06120003631081;62,5;NA;0,001;0,125889736;NA;NA;NA;NA;0,741333333333333;NA;0,621818202567044;NA;37,8181797432956;NA;0,05;51,8;1,48;616;NA;4;44,8;4,7;24,3979534442099;2649,90908371176;3,07145191803187;2652,98053562979;0,998842263681628;0,00115773631837172;0;6369,396;2,64990908371176;0,00307145191803187;2,65298053562979;2,6745131171427;0,00652251379574914;2,68103563093845;6366,71496436906;0,0291194330798672;-0,88723030003278
2016-03-31 15:36:00;"W1-2";2016-04-01 14:44:00;16,3343489410368;15,1845358179938;-1,149813123043;18,6689719182762;13,2011134373946;23,1333333333333;-3,1332355036422;15,5292991375118;359,244453381107;23,1333333333333;"Sampled";6,560998197;0,19064;3;-30,6196666666667;0,151354991108101;0,0873848448594558;22,5;NA;1e-04;0,435787161;NA;NA;NA;NA;0,590333333333334;NA;0,684981307340216;NA;31,5018692659784;NA;NA;44,8;1574;778;NA;4,4;26,4;5,4;8,08300020107491;2357,00221091569;3,52246770998886;2360,52467862568;0,998507760693254;0,00149223930674585;0;6369,396;2,35700221091569;0,00352246770998886;2,36052467862568;5,03151532805839;0,010044981505738;5,04156030956413;6364,35443969044;0,025909402458657;-0,79333726681659
2016-04-01 14:46:00;"W1-3x";2016-04-05 15:06:00;15,203628654395;5,85637980077503;-9,34724885361997;15,8956400764712;5,47104244868041;96,3333333333333;-9,73258620571459;9,1077197661138;877,377004135629;96,3333333333333;"Not Sampled";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;6369,396;0;0;0;5,03151532805839;0,010044981505738;5,04156030956413;6364,35443969044;0;0
2016-04-05 15:08:00;"W2-1";2016-04-06 14:50:00;5,87010384062002;14,1442199697064;8,27411612908638;19,1639337349349;5,87010384062002;23,7;13,2938298943149;14,6057392958147;346,156021310809;23,7;"Sampled";9,444301877;0,33354;3;-30,0963333333333;0,0691399546813073;0,0399179714470113;22,5;NA;1e-04;0,079352671;3;-27,208;1,77946368324841;1,02737383653663;1,11366666666667;4,002;0,489881198954618;0,0772655047477664;51,0118801045382;92,2734495252234;NA;66,7;1604;895;NA;5,8;39;2,7;7,7885104794932;3269,20196180053;0,618039109659276;3269,82000091018;0,999810986809828;0,000189013190171703;3128,475;9497,871;3,26920196180053;0,000618039109659276;3,26982000091018;8,30071728985892;0,0106630206153973;8,31138031047431;9489,55961968952;0,0358899371559514;-1,0801555119579
2016-04-06 14:52:00;"W2-2";2016-04-08 00:36:00;14,0253759757651;8,06118184572568;-5,96419413003942;14,316238838125;7,80055414292503;33,7333333333333;-6,22482183284007;10,5655678384347;356,411821749864;33,7333333333333;"Sampled";1,042188295;0,03904;3;-28,6686666666667;0,202213583454062;0,116748066841001;5;NA;1e-04;0,050752696;3;-27,6486666666667;2,5753262576484;1,48686530810442;2,54133333333333;3,56133333333333;0,1964817621;0,102378080559468;80,35182379;89,7621919440532;NA;52,1;1238;0,7;NA;3,4;32,3;3,8;1,78205910874932;371,448228827335;0,0904443042003852;371,538673131535;0,999756568263976;0,00024343173602379;0;9497,871;0,371448228827335;9,04443042003852e-05;0,371538673131535;8,67216551868625;0,0107534649195977;8,68291898360585;9489,18808101639;0,00407805311178737;-0,116912345310795
2016-04-08 00:38:00;"W2-3x";2016-04-14 13:50:00;8,06114547658054;4,64225281420218;-3,41889266237836;8,06581310501155;4,27978068826177;157,2;-3,78136478831877;14,6057392958147;346,156021310809;23,7;"Not Sampled";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;9497,871;0;0;0;8,67216551868625;0,0107534649195977;8,68291898360585;9489,18808101639;0;0
2016-04-14 13:52:00;"W3-1";2016-04-16 18:30:00;4,66140225136175;23,7885730891726;19,1271708378109;32,594246195365;3,62027978020054;52,6333333333333;27,9328439440033;9,87330254521857;519,664823963337;52,6333333333333;"Sampled";8,8357358;0,47086;3;-29,917;0,135103663902945;0,0780021367228702;197,5;NA;0,0058;0,08177487;NA;NA;NA;NA;1,293;NA;0,436736480456709;NA;56,3263519543291;NA;NA;69,4;1273;1012;NA;9,1;54,8;3,9;102,633802732759;4591,62108909355;8,39286587607702;4600,01395496963;0,998175469475042;0,00182453052495847;4744,571;14242,442;4,59162108909355;0,00839286587607702;4,60001395496963;13,2637866077798;0,0191463307956747;13,2829329385755;14229,1590670614;0,0504903058010545;-1,51051847865015
